,Index,0,314,628,942,1256,1570,1884,2198,2512,2826,3140,3454,3768,4082,4396,4710
47,26062,10,,3,8,5,4,0,,,10,,,2,1,3,
496,3768,7,1,1,3,,,,3,,,7,,,8,3,7
630,42704,2,4,4,10,9,8,,3,,1,8,4,9,10,,7
725,2826,0,,4,8,4,7,9,,2,1,8,,9,9,,2
917,22922,,1,3,2,,,,10,,6,1,10,10,1,7,2
1806,21038,,4,,5,,,5,,,8,10,3,5,4,,10
2142,41762,,,9,,,,1,0,6,,7,3,10,5,1,10
2251,7850,6,8,9,0,,2,3,9,5,,2,2,6,3,0,6
2269,39250,1,8,7,,10,4,,7,0,4,3,5,,,4,6
2841,1884,8,,,2,1,9,10,,4,6,,,,5,1,0
3172,16642,,,8,,,1,1,,,10,,,,1,3,
3758,27946,6,6,3,3,,,,5,10,,,,,,,
3969,34854,,1,,,,0,9,1,4,,,10,10,5,,
3996,42076,5,,,2,1,10,0,8,8,,6,,1,3,,3
4277,27004,,,,,,9,0,,8,4,,3,,,10,
4576,32342,3,7,0,7,5,7,,,,6,,2,9,9,10,
5157,30144,9,,,,9,,7,6,0,,,10,,2,1,9
5527,4710,6,,0,,,,1,3,2,,,,,5,,
6038,30458,,,0,,5,9,1,7,0,,3,2,8,2,10,
6259,2198,,0,,7,,10,10,1,7,,,,8,4,,6
7157,10990,,4,1,4,8,,6,10,5,8,,,6,1,2,
7470,31400,,,,,,,3,10,,1,,0,6,4,9,2
8027,47100,10,,,,5,6,9,5,,7,,6,4,6,2,4
8311,11618,8,6,,8,9,1,3,6,2,,4,1,,,,3
8568,17584,,,10,,,,5,8,1,,,5,6,9,,
8640,12560,,5,4,,7,,10,8,2,5,,8,,,0,4
9035,5652,,2,7,1,4,,,,5,8,3,5,3,1,8,
9474,32028,,10,,7,0,9,,5,,2,,,,10,9,0
9912,6594,,1,10,10,,4,2,8,6,6,6,,,,4,4
10068,16328,,5,4,10,,0,10,10,8,,,6,,7,,
10123,7536,6,,,0,10,2,1,1,1,,,8,,,8,8
10312,48042,,3,5,,9,8,1,10,8,,8,,,6,,10
10479,19154,,8,1,,4,10,,,,2,4,3,,1,,
11813,11932,2,10,2,1,3,7,,6,9,3,3,2,,6,4,1
11989,24492,3,,4,,,10,1,,1,9,7,,10,,10,
12875,3454,,5,6,2,3,1,4,,,7,5,0,1,,,10
12933,37366,,,5,,,9,,,3,,1,4,8,,1,5
